iter	Passed	Remaining
202	244	958
203	245	956
204	246	954
205	246	951
206	247	949
207	248	947
208	249	946
209	251	945
210	252	943
211	253	941
212	254	939
213	255	937
214	256	935
215	257	933
216	258	931
217	259	929
218	260	927
219	260	924
220	261	922
221	262	920
222	263	918
223	264	916
224	265	915
225	267	914
226	268	912
227	269	911
228	270	909
229	271	907
230	272	905
231	272	903
232	273	901
233	274	899
234	275	898
235	276	895
236	277	894
237	278	892
238	279	890
239	280	889
240	281	887
241	282	885
242	283	884
243	284	882
244	285	880
245	286	878
246	287	876
247	288	875
248	289	873
249	290	871
250	291	870
251	292	868
252	293	867
253	294	866
254	296	865
255	297	864
256	298	862
257	299	860
258	300	859
259	301	857
260	302	855
261	303	854
262	304	852
263	305	851
264	306	850
265	307	849
266	308	847
267	309	846
268	311	846
269	312	845
270	313	843
271	314	842
272	315	840
273	316	838
274	317	837
275	318	835
276	319	834
277	320	832
278	321	831
279	322	829
280	323	827
281	324	825
282	325	824
283	326	822
284	327	821
285	328	820
286	329	818
287	330	817
288	331	815
289	333	815
290	334	814
291	335	813
292	336	811
293	337	810
294	338	808
295	339	806
296	340	804
297	341	803
298	342	802
299	343	800
300	344	799
301	345	797
302	346	796
303	347	795
304	348	794
305	349	792
306	350	791
307	351	789
308	352	788
309	353	786
310	354	785
311	355	784
312	356	782
313	357	781
314	358	779
315	359	778
316	360	776
317	361	775
318	362	774
319	363	773
320	365	772
321	366	770
322	367	769
323	367	767
324	368	766
325	370	765
326	371	764
327	372	764
328	373	762
329	374	761
330	375	759
331	377	759
332	378	757
333	379	756
334	380	755
335	381	753
336	382	752
337	384	752
338	385	750
339	386	749
340	387	748
341	388	747
342	389	745
343	390	744
344	391	743
345	392	742
346	393	740
347	394	739
348	395	737
349	396	736
350	397	734
351	398	734
352	399	732
353	401	732
354	402	730
355	403	729
356	404	727
357	405	726
358	406	724
359	407	723
360	408	722
361	409	720
362	409	719
363	410	717
364	411	716
365	412	714
366	413	713
367	414	712
368	415	710
369	416	709
370	417	708
371	418	707
372	419	705
373	420	704
374	421	702
375	422	701
376	423	700
377	424	698
378	425	697
379	426	695
380	427	694
381	428	693
382	429	692
383	430	690
384	431	689
385	432	688
386	434	687
387	435	686
388	435	684
389	436	683
390	437	681
391	438	680
392	439	679
393	440	677
394	441	676
395	442	674
396	443	673
397	444	672
398	445	670
399	446	669
400	447	668
401	448	667
402	449	665
403	450	664
404	451	663
405	452	661
406	453	660
407	454	659
408	455	657
409	455	656
410	456	654
411	457	653
412	458	652
413	460	651
414	461	649
415	462	648
416	462	647
417	463	645
418	464	644
419	465	643
420	466	641
421	467	640
422	468	639
423	469	637
424	470	636
425	471	635
426	472	633
427	473	632
428	474	632
429	475	630
430	476	629
431	477	628
432	478	626
433	479	625
434	480	624
435	481	623
436	482	621
437	483	620
438	484	619
439	485	617
440	486	616
441	487	615
442	488	614
443	489	613
444	490	612
445	491	611
446	492	609
447	493	608
448	494	607
449	495	605
450	496	604
451	497	603
452	498	602
453	499	601
454	500	599
455	501	598
456	502	597
457	504	596
458	505	595
459	506	594
460	507	593
461	508	592
462	509	590
463	510	589
464	511	588
465	512	587
466	513	586
467	514	585
468	515	583
469	516	582
470	517	581
471	518	580
472	519	579
473	521	578
474	521	576
475	522	575
476	523	574
477	524	573
478	525	572
479	526	570
480	527	569
481	528	568
482	529	567
483	530	565
484	531	564
485	532	563
486	533	562
487	534	561
488	535	560
489	536	558
490	537	557
491	538	556
492	539	554
493	540	553
494	541	552
495	542	551
496	543	550
497	544	548
498	545	547
499	546	546
500	547	545
501	548	544
502	549	543
503	550	542
504	551	540
505	552	539
506	553	538
507	554	536
508	555	536
509	556	534
510	557	533
511	558	532
512	559	531
513	560	529
514	561	528
515	562	527
516	563	526
517	565	525
518	566	524
519	567	523
520	568	522
521	569	521
522	570	520
523	571	518
524	572	517
525	573	516
526	574	515
527	575	514
528	576	512
529	576	511
530	577	510
531	579	509
532	580	508
533	581	507
534	582	505
535	582	504
536	584	503
537	585	502
538	586	501
539	587	500
540	588	499
541	589	498
542	590	496
543	591	495
544	592	494
545	593	493
546	594	492
547	595	491
548	596	490
549	597	488
550	598	487
551	599	486
552	600	485
553	601	484
554	602	483
555	604	482
556	605	481
557	606	480
558	607	478
559	608	477
560	609	477
561	610	475
562	611	474
563	612	473
564	613	472
565	614	471
566	615	470
567	616	469
568	617	468
569	618	466
570	619	465
571	620	464
572	621	463
573	623	462
574	624	461
575	625	460
576	626	459
577	627	458
578	628	457
579	629	456
580	630	454
581	631	453
582	632	452
583	633	451
584	634	449
585	635	448
586	636	447
587	637	446
588	638	445
589	640	444
590	641	443
591	643	443
592	644	442
593	645	441
594	646	439
595	647	438
596	648	437
597	649	436
598	650	435
599	651	434
600	652	433
601	653	431
602	654	430
603	655	429
604	656	428
605	657	427
606	658	426
607	659	425
608	660	424
609	661	423
610	663	422
611	663	420
612	664	419
613	665	418
614	666	417
615	668	416
616	669	415
617	670	414
618	671	413
619	672	412
620	673	411
621	674	410
622	676	409
623	677	408
624	678	407
625	679	405
626	680	404
627	681	403
628	682	402
629	683	401
630	684	400
631	686	399
632	687	398
633	687	397
634	689	396
635	690	394
636	691	393
637	692	392
638	693	391
639	694	390
640	695	389
641	696	388
642	697	387
643	698	386
644	700	385
645	701	384
646	702	383
647	703	382
648	704	380
649	705	379
650	706	378
651	707	377
652	708	376
653	709	375
654	710	374
655	711	373
656	713	372
657	714	371
658	715	370
659	716	369
660	717	367
661	718	366
662	719	365
663	720	364
664	721	363
665	722	362
666	723	361
667	724	359
668	725	358
669	726	357
670	727	356
671	728	355
672	729	354
673	730	353
674	731	352
675	732	351
676	733	350
677	734	348
678	735	347
679	736	346
680	737	345
681	738	344
682	739	343
683	740	342
684	741	340
685	742	339
686	743	338
687	744	337
688	745	336
689	746	335
690	747	334
691	748	333
692	749	332
693	750	331
694	751	329
695	752	328
696	753	327
697	754	326
698	755	325
699	757	324
700	758	323
701	759	322
702	760	321
703	761	319
704	761	318
705	762	317
706	763	316
707	764	315
708	765	314
709	766	313
710	767	312
711	768	311
712	769	309
713	770	308
714	771	307
715	772	306
716	773	305
717	774	304
718	775	303
719	776	301
720	777	300
721	778	299
722	779	298
723	780	297
724	781	296
725	783	295
726	784	294
727	785	293
728	786	292
729	787	291
730	788	290
731	789	289
732	790	287
733	791	286
734	792	285
735	793	284
736	794	283
737	795	282
738	796	281
739	797	280
740	798	279
741	799	278
742	800	276
743	801	275
744	802	274
745	803	273
746	804	272
747	805	271
748	806	270
749	807	269
750	808	268
751	809	267
752	811	266
753	813	265
754	814	264
755	814	263
756	816	261
757	817	260
758	818	259
759	819	258
760	820	257
761	821	256
762	822	255
763	824	254
764	825	253
765	826	252
766	827	251
767	828	250
768	829	249
769	830	247
770	831	247
771	832	245
772	833	244
773	835	243
774	836	242
775	837	241
776	839	240
777	840	239
778	841	238
779	842	237
780	843	236
781	844	235
782	845	234
783	846	233
784	847	232
785	848	231
786	850	230
787	851	229
788	857	229
789	858	228
790	859	227
791	860	226
792	861	224
793	863	223
794	864	222
795	865	221
796	866	220
797	867	219
798	868	218
799	869	217
800	870	216
801	871	215
802	872	214
803	873	212
804	874	211
805	875	210
806	876	209
807	877	208
808	878	207
809	879	206
810	881	205
811	882	204
812	883	203
813	884	202
814	885	201
815	886	199
816	887	198
817	888	197
818	889	196
819	890	195
820	891	194
821	892	193
822	893	192
823	894	191
824	895	190
825	897	188
826	898	187
827	899	186
828	900	185
829	901	184
830	902	183
831	903	182
832	904	181
833	905	180
834	906	179
835	908	178
836	909	177
837	910	175
838	911	174
839	912	173
840	914	172
841	915	171
842	916	170
843	917	169
844	918	168
845	919	167
846	920	166
847	922	165
848	923	164
849	924	163
850	925	162
851	927	161
852	928	159
853	929	158
854	930	157
855	930	156
856	931	155
857	932	154
858	933	153
859	934	152
860	935	151
861	937	150
862	938	148
863	939	147
864	940	146
865	941	145
866	942	144
867	944	143
868	945	142
869	946	141
870	947	140
871	947	139
872	948	138
873	950	136
874	951	135
875	952	134
876	953	133
877	954	132
878	955	131
879	956	130
880	957	129
881	958	128
882	959	127
883	960	126
884	961	124
885	962	123
886	963	122
887	965	121
888	966	120
889	967	119
890	968	118
891	969	117
892	970	116
893	971	115
894	972	114
895	973	112
896	974	111
897	975	110
898	976	109
899	977	108
900	978	107
901	979	106
902	981	105
903	982	104
904	983	103
905	984	102
906	986	101
907	987	100
908	988	98
909	989	97
910	990	96
911	991	95
912	992	94
913	993	93
914	994	92
915	995	91
916	997	90
917	998	89
918	999	88
919	1000	87
920	1001	85
921	1002	84
922	1003	83
923	1004	82
924	1005	81
925	1006	80
926	1007	79
927	1008	78
928	1010	77
929	1011	76
930	1012	75
931	1013	73
932	1014	72
933	1015	71
934	1016	70
935	1017	69
936	1018	68
937	1019	67
938	1020	66
939	1021	65
940	1022	64
941	1023	63
942	1025	61
943	1026	60
944	1027	59
945	1028	58
946	1029	57
947	1030	56
948	1031	55
949	1032	54
950	1033	53
951	1035	52
952	1036	51
953	1037	50
954	1039	48
955	1040	47
956	1041	46
957	1042	45
958	1043	44
959	1045	43
960	1046	42
961	1047	41
962	1048	40
963	1049	39
964	1050	38
965	1051	37
966	1052	35
967	1053	34
968	1054	33
969	1055	32
970	1056	31
971	1057	30
972	1058	29
973	1060	28
974	1061	27
975	1062	26
976	1064	25
977	1065	23
978	1067	22
979	1068	21
980	1069	20
981	1071	19
982	1072	18
983	1073	17
984	1074	16
985	1075	15
986	1076	14
987	1078	13
988	1078	12
989	1080	10
990	1081	9
991	1082	8
992	1083	7
993	1084	6
994	1085	5
995	1086	4
996	1087	3
997	1088	2
998	1090	1
999	1091	0
